id,date,day,week,month,quarter,year,is_weekday
1,2025-01-01,1,1,1,1,2025,TRUE
2,2025-01-02,2,1,1,1,2025,TRUE
3,2025-01-03,3,1,1,1,2025,TRUE
4,2025-01-04,4,1,1,1,2025,FALSE
5,2025-01-05,5,2,1,1,2025,FALSE
6,2025-01-06,6,2,1,1,2025,TRUE
7,2025-01-07,7,2,1,1,2025,TRUE
8,2025-01-08,8,2,1,1,2025,TRUE
9,2025-01-09,9,2,1,1,2025,TRUE
10,2025-01-10,10,2,1,1,2025,TRUE
11,2025-01-11,11,2,1,1,2025,FALSE
12,2025-01-12,12,3,1,1,2025,FALSE
13,2025-01-13,13,3,1,1,2025,TRUE
14,2025-01-14,14,3,1,1,2025,TRUE
15,2025-01-15,15,3,1,1,2025,TRUE
16,2025-01-16,16,3,1,1,2025,TRUE
17,2025-01-17,17,3,1,1,2025,TRUE
18,2025-01-18,18,3,1,1,2025,FALSE
19,2025-01-19,19,4,1,1,2025,FALSE
20,2025-01-20,20,4,1,1,2025,TRUE
21,2025-01-21,21,4,1,1,2025,TRUE
22,2025-01-22,22,4,1,1,2025,TRUE
23,2025-01-23,23,4,1,1,2025,TRUE
24,2025-01-24,24,4,1,1,2025,TRUE
25,2025-01-25,25,4,1,1,2025,FALSE
26,2025-01-26,26,5,1,1,2025,FALSE
27,2025-01-27,27,5,1,1,2025,TRUE
28,2025-01-28,28,5,1,1,2025,TRUE
29,2025-01-29,29,5,1,1,2025,TRUE
30,2025-01-30,30,5,1,1,2025,TRUE
31,2025-01-31,31,5,1,1,2025,TRUE
32,2025-02-01,1,5,2,1,2025,FALSE
33,2025-02-02,2,6,2,1,2025,FALSE
34,2025-02-03,3,6,2,1,2025,TRUE
35,2025-02-04,4,6,2,1,2025,TRUE
36,2025-02-05,5,6,2,1,2025,TRUE
37,2025-02-06,6,6,2,1,2025,TRUE
38,2025-02-07,7,6,2,1,2025,TRUE
39,2025-02-08,8,6,2,1,2025,FALSE
40,2025-02-09,9,7,2,1,2025,FALSE
41,2025-02-10,10,7,2,1,2025,TRUE
42,2025-02-11,11,7,2,1,2025,TRUE
43,2025-02-12,12,7,2,1,2025,TRUE
44,2025-02-13,13,7,2,1,2025,TRUE
45,2025-02-14,14,7,2,1,2025,TRUE
46,2025-02-15,15,7,2,1,2025,FALSE
47,2025-02-16,16,8,2,1,2025,FALSE
48,2025-02-17,17,8,2,1,2025,TRUE
49,2025-02-18,18,8,2,1,2025,TRUE
50,2025-02-19,19,8,2,1,2025,TRUE
51,2025-02-20,20,8,2,1,2025,TRUE
52,2025-02-21,21,8,2,1,2025,TRUE
53,2025-02-22,22,8,2,1,2025,FALSE
54,2025-02-23,23,9,2,1,2025,FALSE
55,2025-02-24,24,9,2,1,2025,TRUE
56,2025-02-25,25,9,2,1,2025,TRUE
57,2025-02-26,26,9,2,1,2025,TRUE
58,2025-02-27,27,9,2,1,2025,TRUE
59,2025-02-28,28,9,2,1,2025,TRUE
60,2025-03-01,1,9,3,1,2025,FALSE
61,2025-03-02,2,10,3,1,2025,FALSE
62,2025-03-03,3,10,3,1,2025,TRUE
63,2025-03-04,4,10,3,1,2025,TRUE
64,2025-03-05,5,10,3,1,2025,TRUE
65,2025-03-06,6,10,3,1,2025,TRUE
66,2025-03-07,7,10,3,1,2025,TRUE
67,2025-03-08,8,10,3,1,2025,FALSE
68,2025-03-09,9,11,3,1,2025,FALSE
69,2025-03-10,10,11,3,1,2025,TRUE
70,2025-03-11,11,11,3,1,2025,TRUE
71,2025-03-12,12,11,3,1,2025,TRUE
72,2025-03-13,13,11,3,1,2025,TRUE
73,2025-03-14,14,11,3,1,2025,TRUE
74,2025-03-15,15,11,3,1,2025,FALSE
75,2025-03-16,16,12,3,1,2025,FALSE
76,2025-03-17,17,12,3,1,2025,TRUE
77,2025-03-18,18,12,3,1,2025,TRUE
78,2025-03-19,19,12,3,1,2025,TRUE
79,2025-03-20,20,12,3,1,2025,TRUE
80,2025-03-21,21,12,3,1,2025,TRUE
81,2025-03-22,22,12,3,1,2025,FALSE
82,2025-03-23,23,13,3,1,2025,FALSE
83,2025-03-24,24,13,3,1,2025,TRUE
84,2025-03-25,25,13,3,1,2025,TRUE
85,2025-03-26,26,13,3,1,2025,TRUE
86,2025-03-27,27,13,3,1,2025,TRUE
87,2025-03-28,28,13,3,1,2025,TRUE
88,2025-03-29,29,13,3,1,2025,FALSE
89,2025-03-30,30,14,3,1,2025,FALSE
90,2025-03-31,31,14,3,1,2025,TRUE
91,2025-04-01,1,14,4,2,2025,TRUE
92,2025-04-02,2,14,4,2,2025,TRUE
93,2025-04-03,3,14,4,2,2025,TRUE
94,2025-04-04,4,14,4,2,2025,TRUE
95,2025-04-05,5,14,4,2,2025,FALSE
96,2025-04-06,6,15,4,2,2025,FALSE
97,2025-04-07,7,15,4,2,2025,TRUE
98,2025-04-08,8,15,4,2,2025,TRUE
99,2025-04-09,9,15,4,2,2025,TRUE
100,2025-04-10,10,15,4,2,2025,TRUE
101,2025-04-11,11,15,4,2,2025,TRUE
102,2025-04-12,12,15,4,2,2025,FALSE
103,2025-04-13,13,16,4,2,2025,FALSE
104,2025-04-14,14,16,4,2,2025,TRUE
105,2025-04-15,15,16,4,2,2025,TRUE
106,2025-04-16,16,16,4,2,2025,TRUE
107,2025-04-17,17,16,4,2,2025,TRUE
108,2025-04-18,18,16,4,2,2025,TRUE
109,2025-04-19,19,16,4,2,2025,FALSE
110,2025-04-20,20,17,4,2,2025,FALSE
111,2025-04-21,21,17,4,2,2025,TRUE
112,2025-04-22,22,17,4,2,2025,TRUE
113,2025-04-23,23,17,4,2,2025,TRUE
114,2025-04-24,24,17,4,2,2025,TRUE
115,2025-04-25,25,17,4,2,2025,TRUE
116,2025-04-26,26,17,4,2,2025,FALSE
117,2025-04-27,27,18,4,2,2025,FALSE
118,2025-04-28,28,18,4,2,2025,TRUE
119,2025-04-29,29,18,4,2,2025,TRUE
120,2025-04-30,30,18,4,2,2025,TRUE
121,2025-05-01,1,18,5,2,2025,TRUE
122,2025-05-02,2,18,5,2,2025,TRUE
123,2025-05-03,3,18,5,2,2025,FALSE
124,2025-05-04,4,19,5,2,2025,FALSE
125,2025-05-05,5,19,5,2,2025,TRUE
126,2025-05-06,6,19,5,2,2025,TRUE
127,2025-05-07,7,19,5,2,2025,TRUE
128,2025-05-08,8,19,5,2,2025,TRUE
129,2025-05-09,9,19,5,2,2025,TRUE
130,2025-05-10,10,19,5,2,2025,FALSE
131,2025-05-11,11,20,5,2,2025,FALSE
132,2025-05-12,12,20,5,2,2025,TRUE
133,2025-05-13,13,20,5,2,2025,TRUE
134,2025-05-14,14,20,5,2,2025,TRUE
135,2025-05-15,15,20,5,2,2025,TRUE
136,2025-05-16,16,20,5,2,2025,TRUE
137,2025-05-17,17,20,5,2,2025,FALSE
138,2025-05-18,18,21,5,2,2025,FALSE
139,2025-05-19,19,21,5,2,2025,TRUE
140,2025-05-20,20,21,5,2,2025,TRUE
141,2025-05-21,21,21,5,2,2025,TRUE
142,2025-05-22,22,21,5,2,2025,TRUE
143,2025-05-23,23,21,5,2,2025,TRUE
144,2025-05-24,24,21,5,2,2025,FALSE
145,2025-05-25,25,22,5,2,2025,FALSE
146,2025-05-26,26,22,5,2,2025,TRUE
147,2025-05-27,27,22,5,2,2025,TRUE
148,2025-05-28,28,22,5,2,2025,TRUE
149,2025-05-29,29,22,5,2,2025,TRUE
150,2025-05-30,30,22,5,2,2025,TRUE
151,2025-05-31,31,22,5,2,2025,FALSE
152,2025-06-01,1,23,6,2,2025,FALSE
153,2025-06-02,2,23,6,2,2025,TRUE
154,2025-06-03,3,23,6,2,2025,TRUE
155,2025-06-04,4,23,6,2,2025,TRUE
156,2025-06-05,5,23,6,2,2025,TRUE
157,2025-06-06,6,23,6,2,2025,TRUE
158,2025-06-07,7,23,6,2,2025,FALSE
159,2025-06-08,8,24,6,2,2025,FALSE
160,2025-06-09,9,24,6,2,2025,TRUE
161,2025-06-10,10,24,6,2,2025,TRUE
162,2025-06-11,11,24,6,2,2025,TRUE
163,2025-06-12,12,24,6,2,2025,TRUE
164,2025-06-13,13,24,6,2,2025,TRUE
165,2025-06-14,14,24,6,2,2025,FALSE
166,2025-06-15,15,25,6,2,2025,FALSE
167,2025-06-16,16,25,6,2,2025,TRUE
168,2025-06-17,17,25,6,2,2025,TRUE
169,2025-06-18,18,25,6,2,2025,TRUE
170,2025-06-19,19,25,6,2,2025,TRUE
171,2025-06-20,20,25,6,2,2025,TRUE
172,2025-06-21,21,25,6,2,2025,FALSE
173,2025-06-22,22,26,6,2,2025,FALSE
174,2025-06-23,23,26,6,2,2025,TRUE
175,2025-06-24,24,26,6,2,2025,TRUE
176,2025-06-25,25,26,6,2,2025,TRUE
177,2025-06-26,26,26,6,2,2025,TRUE
178,2025-06-27,27,26,6,2,2025,TRUE
179,2025-06-28,28,26,6,2,2025,FALSE
180,2025-06-29,29,27,6,2,2025,FALSE
181,2025-06-30,30,27,6,2,2025,TRUE
182,2025-07-01,1,27,7,3,2025,TRUE
183,2025-07-02,2,27,7,3,2025,TRUE
184,2025-07-03,3,27,7,3,2025,TRUE
185,2025-07-04,4,27,7,3,2025,TRUE
