campaign_id,date,impressions,clicks,conversions,spend
1,2025-01-01,21766,253,12,218.3413381657049
1,2025-01-02,40934,917,89,227.7098993478025
1,2025-01-03,32996,454,27,213.93853435824713
1,2025-01-04,13840,329,14,227.04008038501019
1,2025-01-05,13904,363,22,239.30763812367283
1,2025-01-06,43356,1014,21,203.69919871739108
1,2025-01-07,49234,795,26,231.00212777081828
1,2025-01-08,10817,202,15,236.18162419194346
1,2025-01-09,39437,1128,57,208.20757351161026
1,2025-01-10,10955,320,30,219.10553520348773
1,2025-01-11,48793,792,45,203.9256693425998
1,2025-01-12,44183,892,31,212.8916637962925
1,2025-01-13,12809,317,19,237.12376169378302
1,2025-01-14,15120,368,31,227.24952796519037
1,2025-01-15,16276,174,17,244.57485260702626
1,2025-01-16,24804,201,8,234.1086961709312
1,2025-01-17,45901,531,45,219.95693434748713
1,2025-01-18,24840,392,16,228.42835278851476
1,2025-01-19,13197,330,30,239.03243520340783
1,2025-01-20,21931,281,14,210.279070630776
1,2025-01-21,42568,506,20,214.44954668913797
1,2025-01-22,36960,1040,70,244.97280909747082
1,2025-01-23,33533,865,57,242.87058989978445
1,2025-01-24,47967,716,17,228.1856924764038
1,2025-01-25,35280,338,29,228.4804257873602
1,2025-01-26,42417,999,84,203.73622185077636
1,2025-01-27,45931,1042,83,210.5791450198883
1,2025-01-28,29107,298,21,233.4652377187516
1,2025-01-29,20680,329,15,211.10063551502628
1,2025-01-30,34695,887,40,229.61423688187352
1,2025-01-31,41173,681,38,227.41758424621005
2,2025-02-01,44462,916,74,135.32729605407292
2,2025-02-02,31877,907,25,137.77478495637848
2,2025-02-03,28419,537,17,133.87817108318865
2,2025-02-04,48800,783,37,138.26613748940045
2,2025-02-05,10822,278,19,132.51643533013578
2,2025-02-06,16546,406,19,131.98746189526318
2,2025-02-07,31309,773,24,127.08240754730635
2,2025-02-08,45291,729,37,133.39965495355673
2,2025-02-09,12749,342,13,136.47652442014441
2,2025-02-10,43708,1235,95,136.11584497922553
2,2025-02-11,13097,187,5,139.03824569844832
2,2025-02-12,25906,702,18,139.23102514613558
2,2025-02-13,25915,493,12,125.38570938676459
2,2025-02-14,47777,1115,61,135.28890682755912
2,2025-02-15,25713,586,55,141.66283526225672
2,2025-02-16,12994,211,20,138.3628746381518
2,2025-02-17,16297,404,38,126.27485098269024
2,2025-02-18,48002,800,49,133.71952971824015
2,2025-02-19,31999,455,29,134.79903890941526
2,2025-02-20,17812,447,35,126.43989013945166
2,2025-02-21,46755,608,38,143.99950716944213
2,2025-02-22,12177,224,18,127.9471630083073
2,2025-02-23,41821,833,71,138.8890431524487
2,2025-02-24,46653,1088,80,148.28806593169264
2,2025-02-25,23443,264,20,124.05847348568011
2,2025-02-26,27913,269,18,135.38681993447148
2,2025-02-27,25162,683,15,123.12430976011063
2,2025-02-28,15043,207,18,125.41435131623658
2,2025-03-01,45044,588,39,125.92079751020249
2,2025-03-02,14349,137,4,123.93112137938203
2,2025-03-03,32440,316,15,133.27630943086214
2,2025-03-04,38169,399,12,145.62392707095313
2,2025-03-05,28862,715,19,130.24998068655123
2,2025-03-06,34123,761,57,133.20305673552969
2,2025-03-07,36499,671,55,131.01886038775478
2,2025-03-08,31702,537,29,130.03234354654606
2,2025-03-09,35768,434,22,133.19676543891524
2,2025-03-10,24959,673,48,139.1273387584498
2,2025-03-11,47415,903,67,133.82758322605292
2,2025-03-12,27256,676,19,130.5757305870802
2,2025-03-13,35870,423,30,127.7923398641288
2,2025-03-14,21812,364,17,134.95822966906985
2,2025-03-15,31179,723,22,123.31975528956299
2,2025-03-16,49771,982,93,137.66106736065672
2,2025-03-17,47492,1041,46,147.73502361017188
2,2025-03-18,24223,248,23,148.27510957309212
2,2025-03-19,18397,273,23,141.78665828165165
2,2025-03-20,45840,565,18,142.02391570142973
2,2025-03-21,24573,651,48,137.7727534144936
2,2025-03-22,37537,341,17,136.99404728958277
2,2025-03-23,13682,359,24,128.1129858428042
2,2025-03-24,43707,985,70,142.30477200220605
2,2025-03-25,40070,337,29,140.74613205647807
2,2025-03-26,47599,709,29,133.23383688112875
2,2025-03-27,11703,290,13,144.800442768898
2,2025-03-28,40703,1061,103,137.37769555836775
2,2025-03-29,28259,329,26,131.68888612046072
2,2025-03-30,38630,1103,57,121.99485803524873
2,2025-03-31,10077,162,7,137.52691764644467
2,2025-04-01,43665,700,50,141.27372728243685
2,2025-04-02,37082,1014,51,143.3840352730463
2,2025-04-03,29573,507,39,128.63261812565057
2,2025-04-04,27898,653,28,134.55831976537456
2,2025-04-05,13175,125,7,140.12455973184325
2,2025-04-06,43051,381,11,146.29792049439158
2,2025-04-07,21804,551,36,137.39852884083447
2,2025-04-08,25945,569,17,143.93132302290206
2,2025-04-09,38364,789,57,138.53594803918853
2,2025-04-10,17644,417,15,140.65007014053833
2,2025-04-11,36264,563,35,133.94704345089477
2,2025-04-12,31354,298,9,136.38570895969085
2,2025-04-13,35040,904,24,137.66534307829144
2,2025-04-14,47165,653,17,145.3519949031173
2,2025-04-15,47256,665,64,136.77290526709223
3,2025-03-01,37097,486,41,91.00628934803902
3,2025-03-02,28533,724,61,93.43486630849695
3,2025-03-03,21720,646,16,92.29850173335753
3,2025-03-04,32765,581,22,98.84664227093074
3,2025-03-05,24576,466,17,87.65974165211449
3,2025-03-06,36739,768,26,90.10057330762136
3,2025-03-07,32272,503,29,86.56222164944083
3,2025-03-08,25921,666,52,87.05790460978766
3,2025-03-09,10696,268,11,96.71687851573749
3,2025-03-10,20268,472,18,99.68394686795627
3,2025-03-11,13396,155,9,98.40026422760138
3,2025-03-12,49141,1357,44,89.09053217761804
3,2025-03-13,12201,316,11,99.60662617970955
3,2025-03-14,18591,453,20,82.53174355671902
3,2025-03-15,25572,606,45,94.86233524780671
3,2025-03-16,24171,628,33,93.35478397978014
3,2025-03-17,37773,498,43,86.01184185830999
3,2025-03-18,46057,1109,44,82.99714720076068
3,2025-03-19,49328,903,34,89.92749303594623
3,2025-03-20,19880,356,12,86.54738339548716
3,2025-03-21,24905,498,23,82.3552630165677
3,2025-03-22,26237,413,18,99.30475902486188
3,2025-03-23,34878,456,14,84.65396306847727
3,2025-03-24,14707,205,10,91.48226694344818
3,2025-03-25,32830,629,41,93.57122876342687
3,2025-03-26,43865,485,10,95.33480923487517
3,2025-03-27,15613,266,9,99.96391134400152
3,2025-03-28,41672,363,11,99.18512441747227
3,2025-03-29,23285,627,38,84.97775099400268
3,2025-03-30,16877,323,30,83.86793628957223
3,2025-03-31,42684,1206,110,99.66635723341965
3,2025-04-01,20785,364,24,97.08007110947881
3,2025-04-02,26263,320,27,96.5362707888449
3,2025-04-03,20879,423,41,84.65954120777491
3,2025-04-04,16355,171,12,96.98415631334308
3,2025-04-05,25751,634,59,98.90884268378291
3,2025-04-06,10372,117,8,92.35081919265234
3,2025-04-07,38822,396,32,89.40865869133586
3,2025-04-08,33077,797,78,94.36857258656488
3,2025-04-09,13861,392,26,96.83577832990345
3,2025-04-10,21834,635,33,89.26157266646256
3,2025-04-11,25553,325,8,95.39864251884966
3,2025-04-12,19804,217,9,95.47909257995434
3,2025-04-13,33627,382,32,95.52821970049155
3,2025-04-14,39919,373,19,84.11926978627704
3,2025-04-15,14444,221,17,97.70728727467922
3,2025-04-16,23728,679,52,94.38097371034544
3,2025-04-17,26586,598,45,89.25547843531707
3,2025-04-18,48338,670,38,93.84095739860118
3,2025-04-19,30841,623,13,88.8080974763392
